#{"t_start": 1785771717.1583807, "env_id": "None"}
54.216439,4,3197.831456
-11.406726,4,3197.924101
54.216439,4,3198.178679
-13.476791,3,3198.316519
54.216439,4,3198.414322
-10.783561,4,3198.55303
53.400439,4,3198.788879
54.216439,4,3199.115425
51.523209,3,3199.423306
54.216439,4,3199.521659
57.967614,5,3199.633966
54.216439,4,3200.014745
53.29844,4,3200.303353
54.216439,4,3200.393494
54.216439,4,3200.487811
54.216439,4,3200.731869
54.216439,4,3200.974826
53.400439,4,3201.237409
54.216439,4,3201.457249
54.216439,4,3201.656101
54.216439,4,3201.755278
53.29844,4,3201.878091
54.216439,4,3202.091834
54.216439,4,3202.345821
54.216439,4,3202.631216
54.216439,4,3202.854959
54.216439,4,3203.101151
51.523209,3,3203.552259
54.216439,4,3203.804222
54.216439,4,3204.124062
54.216439,4,3204.240339
-10.783561,4,3204.71923
51.523209,3,3204.908649
54.216439,4,3205.193752
54.216439,4,3205.301441
51.523209,3,3205.770072
54.216439,4,3206.02708
54.216439,4,3206.142254
54.216439,4,3206.245434
54.216439,4,3206.545769
54.216439,4,3206.646981
-10.783561,4,3207.155056
54.216439,4,3207.40838
51.523209,3,3207.697495
51.523209,3,3207.912848
54.216439,4,3208.156226
-10.783561,4,3208.292593
54.216439,4,3208.65965
53.400439,4,3208.878362
51.523209,3,3209.027169
57.967614,5,3209.173989
54.216439,4,3209.557323
54.216439,4,3209.709028
54.216439,4,3209.885507
54.216439,4,3210.137874
54.216439,4,3210.362755
57.967614,5,3210.42883
54.216439,4,3210.810507
-7.032386,5,3211.360169
54.216439,4,3211.588581
-10.783561,4,3212.088531
54.216439,4,3212.336981
-13.476791,3,3212.465875
54.216439,4,3212.714866
54.216439,4,3212.987042
54.216439,4,3213.173027
54.216439,4,3213.360092
54.216439,4,3213.597042
54.216439,4,3213.691835
-14.417172,3,3213.751935
54.216439,4,3213.996977
54.216439,4,3214.235451
54.216439,4,3214.563775
57.967614,5,3214.678118
53.29844,4,3214.78141
-13.476791,3,3214.864119
51.523209,3,3215.291898
54.216439,4,3215.529385
53.196439,4,3215.785618
54.216439,4,3216.024172
54.216439,4,3216.412196
53.400439,4,3216.511868
-13.476791,3,3216.750584
54.216439,4,3216.98087
54.216439,4,3217.209719
-13.703172,3,3217.275476
-7.032386,5,3217.748646
54.216439,4,3217.981359
54.216439,4,3218.245672
54.216439,4,3218.347199
54.216439,4,3218.575281
54.216439,4,3218.809192
54.216439,4,3219.085253
54.216439,4,3219.399791
57.967614,5,3219.518368
-13.476791,3,3219.797168
54.216439,4,3220.125527
54.216439,4,3220.32037
54.216439,4,3220.572034
54.216439,4,3220.885319
54.216439,4,3221.123736
-10.991283,4,3221.24778
51.523209,3,3221.624875
54.216439,4,3221.863064
-14.394791,3,3221.950338
51.523209,3,3222.404328
-13.476791,3,3222.483239
54.216439,4,3222.578306
54.216439,4,3222.8919
-7.032386,5,3223.433094
57.967614,5,3223.543897
54.216439,4,3223.645745
-12.117004,4,3223.754251
51.523209,3,3224.071509
54.216439,4,3224.394644
54.216439,4,3224.580096
54.216439,4,3224.715937
54.216439,4,3225.089583
57.967614,5,3225.185064
54.216439,4,3225.304776
-13.476791,3,3225.540145
54.216439,4,3225.73208
54.216439,4,3225.981389
54.216439,4,3226.220375
-11.199004,4,3226.33458
57.967614,5,3226.458118
54.216439,4,3226.651789
54.216439,4,3226.90753
-13.476791,3,3226.986999
54.216439,4,3227.088823
54.216439,4,3227.200375
54.216439,4,3227.59591
57.253614,5,3227.717765
54.216439,4,3228.05876
-13.476791,3,3228.187249
54.216439,4,3228.289601
54.216439,4,3228.525246
-13.476791,3,3228.601537
-13.476791,3,3228.835899
54.216439,4,3228.956108
54.216439,4,3229.211392
54.216439,4,3229.454695
-14.454902,3,3229.522437
-7.032386,5,3230.020257
-11.510587,4,3230.078575
54.216439,4,3230.310946
54.216439,4,3230.405468
-11.199004,4,3230.778809
54.216439,4,3230.920748
54.216439,4,3231.258533
-13.476791,3,3231.342374
-7.032386,5,3231.861257
-13.703172,3,3231.928678
-10.783561,4,3232.253881
-10.783561,4,3232.582406
-10.783561,4,3232.903857
54.216439,4,3233.005536
-10.783561,4,3233.529828
54.216439,4,3233.761915
-13.476791,3,3233.818027
-13.476791,3,3233.909721
-13.476791,3,3234.222496
51.523209,3,3234.571989
-13.476791,3,3234.654088
51.523209,3,3235.128917
54.216439,4,3235.227623
54.216439,4,3235.484735
-13.476791,3,3235.549846
54.216439,4,3235.795028
54.216439,4,3236.191752
54.216439,4,3236.425458
54.216439,4,3236.520893
54.216439,4,3236.777496
-11.406726,4,3236.859757
53.400439,4,3237.228698
-10.783561,4,3237.56783
-13.476791,3,3237.874849
51.523209,3,3238.381428
-13.476791,3,3238.45908
54.216439,4,3238.654886
51.523209,3,3238.948779
54.216439,4,3239.176629
54.216439,4,3239.583546
51.523209,3,3239.99994
54.216439,4,3240.244261
54.216439,4,3240.337539
-13.476791,3,3240.479929
-10.783561,4,3240.615151
-13.476791,3,3240.853292
54.216439,4,3240.971466
54.216439,4,3241.230565
-13.476791,3,3241.464242
-10.783561,4,3241.608496
-13.476791,3,3241.739837
54.216439,4,3241.924227
-11.70156,4,3242.244177
54.216439,4,3242.634393
-13.476791,3,3242.741824
-13.627712,3,3242.807005
54.216439,4,3242.91805
54.216439,4,3243.012716
54.216439,4,3243.111878
-10.783561,4,3243.197582
-14.190791,3,3243.282333
51.523209,3,3243.745797
51.523209,3,3243.939822
-13.476791,3,3244.02449
51.523209,3,3244.173272
-13.552251,3,3244.290926
54.216439,4,3244.522083
54.216439,4,3244.704542
-13.476791,3,3244.803883
-13.740902,3,3244.867501
54.216439,4,3245.034077
54.216439,4,3245.132427
54.216439,4,3245.386805
51.523209,3,3245.806676
51.523209,3,3245.929442
-13.476791,3,3245.988272
-13.476791,3,3246.218642
54.216439,4,3246.466567
-13.476791,3,3246.60075
54.216439,4,3246.79358
-11.510587,4,3246.855691
54.216439,4,3246.945863
54.216439,4,3247.261064
-10.783561,4,3247.744946
-13.476791,3,3248.032136
51.523209,3,3248.142391
54.216439,4,3248.362774
54.216439,4,3248.464863
-13.476791,3,3248.640558
-7.032386,5,3249.120281
-7.695386,5,3249.729443
-7.950386,5,3250.261492
-13.476791,3,3250.339779
57.967614,5,3250.451419
54.216439,4,3250.709694
51.523209,3,3251.183202
54.216439,4,3251.360168
54.216439,4,3251.453161
54.216439,4,3251.694026
-10.783561,4,3251.833323
54.216439,4,3252.22997
-13.627712,3,3252.304101
54.216439,4,3252.401733
57.967614,5,3252.496543
-13.476791,3,3252.730989
54.216439,4,3253.051451
54.216439,4,3253.278551
57.967614,5,3253.371207
-13.740902,3,3253.429292
54.216439,4,3253.714644
-13.476791,3,3253.78004
-7.032386,5,3254.286701
-7.032386,5,3254.792882
54.008717,4,3255.169049
54.216439,4,3255.401458
54.216439,4,3255.63325
54.216439,4,3255.81128
-13.476791,3,3256.047193
54.216439,4,3256.297317
51.523209,3,3256.43214
57.967614,5,3256.55341
-13.476791,3,3256.649067
54.216439,4,3256.883845
51.523209,3,3257.336328
-14.292791,3,3257.419025
54.216439,4,3257.671164
54.216439,4,3258.041303
54.216439,4,3258.270272
54.216439,4,3258.37
54.216439,4,3258.476583
54.216439,4,3258.690602
54.216439,4,3258.791904
54.216439,4,3259.052739
-7.032386,5,3259.543793
57.967614,5,3259.642578
54.216439,4,3259.880894
54.216439,4,3260.060435
54.216439,4,3260.298377
-13.703172,3,3260.36115
57.967614,5,3260.482912
54.216439,4,3260.711969
51.523209,3,3261.153494
53.502439,4,3261.429172
-7.032386,5,3261.945467
-13.740902,3,3262.011064
54.216439,4,3262.231286
-11.406726,4,3262.354777
54.216439,4,3262.550375
54.216439,4,3262.939893
57.049614,5,3263.055053
-11.705283,4,3263.140342
54.216439,4,3263.456393
53.502439,4,3263.703487
54.216439,4,3263.933661
54.216439,4,3264.169704
-7.032386,5,3264.733502
54.216439,4,3264.834325
54.216439,4,3264.997501
54.216439,4,3265.184721
54.216439,4,3265.427159
-13.552251,3,3265.539846
54.216439,4,3265.796148
54.216439,4,3265.97704
54.216439,4,3266.372494
54.216439,4,3266.622463
54.216439,4,3266.726155
54.216439,4,3266.984241
-13.476791,3,3267.216296
-13.476791,3,3267.65547
-10.783561,4,3268.328219
-10.783561,4,3268.473904
54.216439,4,3268.704846
-13.552251,3,3268.776311
54.216439,4,3268.8821
54.216439,4,3268.981339
57.967614,5,3269.073587
-13.476791,3,3269.306544
54.216439,4,3269.557725
54.216439,4,3269.730296
54.216439,4,3269.905109
-7.746386,5,3270.526447
-13.552251,3,3270.628614
51.523209,3,3270.760413
57.967614,5,3270.868602
54.216439,4,3271.193152
54.216439,4,3271.438664
54.216439,4,3271.616912
54.216439,4,3271.880467
-7.032386,5,3272.367005
53.400439,4,3272.616575
54.216439,4,3272.85144
-10.783561,4,3273.176247
-10.783561,4,3273.324219
-13.476791,3,3273.399343
-13.476791,3,3273.531055
-10.783561,4,3273.971666
54.216439,4,3274.171429
57.967614,5,3274.285183
51.523209,3,3274.406049
54.216439,4,3274.5698
-10.783561,4,3275.094376
-13.476791,3,3275.179155
54.216439,4,3275.572995
54.216439,4,3275.756265
-11.44656,4,3275.901967
-13.476791,3,3276.027886
54.216439,4,3276.216744
54.216439,4,3276.455274
-13.552251,3,3276.562432
51.523209,3,3277.009541
-13.740902,3,3277.070674
54.216439,4,3277.447717
51.523209,3,3277.577641
50.503209,3,3277.988687
54.216439,4,3278.24964
-10.783561,4,3278.392601
54.216439,4,3278.641453
51.523209,3,3279.097473
54.216439,4,3279.360547
-13.552251,3,3279.468423
-10.783561,4,3279.919198
-10.783561,4,3280.233762
-10.783561,4,3280.378258
54.216439,4,3280.482419
51.523209,3,3280.914064
54.216439,4,3281.145317
-13.476791,3,3281.337527
54.216439,4,3281.431756
54.216439,4,3281.681429
57.967614,5,3281.789191
-10.783561,4,3281.92893
54.216439,4,3282.029098
51.523209,3,3282.489758
-11.510587,4,3282.553858
-11.510587,4,3282.613433
57.967614,5,3282.728195
54.216439,4,3282.959665
-13.476791,3,3283.041642
54.216439,4,3283.168706
54.216439,4,3283.360613
54.216439,4,3283.453969
-7.032386,5,3283.998753
54.216439,4,3284.119004
-11.199004,4,3284.484347
-10.991283,4,3284.618807
54.216439,4,3284.84989
-13.476791,3,3284.936456
57.049614,5,3285.254551
-13.476791,3,3285.394233
-14.621172,3,3285.450451
-10.783561,4,3285.791484
54.216439,4,3285.914556
-13.476791,3,3286.146178
-13.476791,3,3286.373343
54.216439,4,3286.754261
54.216439,4,3286.873444
54.216439,4,3287.101531
54.216439,4,3287.328861
-7.032386,5,3287.804433
54.216439,4,3287.894107
54.216439,4,3287.990161
54.216439,4,3288.383198
54.216439,4,3288.481886
53.196439,4,3288.611572
54.216439,4,3288.843086
54.216439,4,3288.978935
57.967614,5,3289.088101
57.967614,5,3289.190932
-7.032386,5,3289.670574
-11.510587,4,3289.730884
54.216439,4,3289.824267
54.216439,4,3289.925931
-13.476791,3,3290.00425
57.967614,5,3290.112204
54.216439,4,3290.228405
-10.783561,4,3290.492043
54.216439,4,3290.847965
-10.783561,4,3290.956887
51.523209,3,3291.389391
57.967614,5,3291.502901
54.216439,4,3291.815147
-13.476791,3,3291.937775
-13.627712,3,3291.99954
-14.292791,3,3292.058355
54.216439,4,3292.292187
57.967614,5,3292.408872
-13.476791,3,3292.478179
-7.032386,5,3292.957111
-13.476791,3,3293.380189
57.967614,5,3293.484335
-13.476791,3,3293.550008
57.967614,5,3293.676764
-10.783561,4,3293.832419
50.707209,3,3294.314407
-13.476791,3,3294.3816
54.216439,4,3294.65207
54.216439,4,3294.774578
54.216439,4,3295.07819
-13.476791,3,3295.292757
51.523209,3,3295.656496
-13.476791,3,3295.750567
54.216439,4,3295.983177
54.216439,4,3296.169716
54.216439,4,3296.508115
57.967614,5,3296.615711
54.216439,4,3297.017448
54.216439,4,3297.40449
-13.476791,3,3297.520656
51.523209,3,3297.844562
51.523209,3,3297.969345
53.55344,4,3298.139705
54.216439,4,3298.399848
54.216439,4,3298.586704
-7.032386,5,3299.124516
-7.032386,5,3299.560109
54.216439,4,3299.659309
54.216439,4,3299.893497
-13.476791,3,3300.013164
-14.190791,3,3300.093777
54.216439,4,3300.192073
51.523209,3,3300.668378
-13.476791,3,3300.908814
-7.032386,5,3301.523293
-13.476791,3,3301.596422
-13.476791,3,3301.677886
54.216439,4,3302.076908
53.29844,4,3302.315856
54.216439,4,3302.433817
54.216439,4,3302.536396
54.216439,4,3302.642048
-7.032386,5,3303.138165
57.967614,5,3303.252563
-10.783561,4,3303.581833
57.967614,5,3303.684363
-10.783561,4,3303.839384
57.967614,5,3303.962875
-13.476791,3,3304.20028
54.216439,4,3304.45029
51.523209,3,3304.5869
54.216439,4,3304.83026
-10.783561,4,3305.284314
54.216439,4,3305.67021
54.216439,4,3305.765539
-8.407468,5,3305.838207
54.216439,4,3306.178302
54.216439,4,3306.293708
51.523209,3,3306.504811
54.216439,4,3306.681731
54.216439,4,3306.828151
54.216439,4,3306.93118
54.216439,4,3307.032817
54.216439,4,3307.26544
57.967614,5,3307.439815
53.502439,4,3307.533032
54.216439,4,3307.918199
54.216439,4,3308.153055
54.216439,4,3308.380604
54.216439,4,3308.470088
54.216439,4,3308.643941
54.216439,4,3308.750149
54.216439,4,3309.076182
54.216439,4,3309.269246
54.216439,4,3309.601665
54.216439,4,3309.698572
54.216439,4,3309.823323
-13.476791,3,3310.256321
-7.032386,5,3310.860788
54.216439,4,3310.966948
54.216439,4,3311.035831
54.216439,4,3311.147906
-13.476791,3,3311.286577
-13.476791,3,3311.369797
-10.783561,4,3311.838506
54.216439,4,3312.068041
54.216439,4,3312.239602
54.216439,4,3312.495461
51.523209,3,3312.663288
-13.476791,3,3312.722395
-13.476791,3,3312.954425
-13.476791,3,3313.188231
54.216439,4,3313.281627
-13.476791,3,3313.516891
54.216439,4,3313.697157
54.216439,4,3314.023405
-10.783561,4,3314.531288
54.216439,4,3314.765528
54.216439,4,3314.890221
54.216439,4,3315.272116
-13.476791,3,3315.341325
51.523209,3,3315.712296
54.216439,4,3315.947
54.216439,4,3316.142337
-13.476791,3,3316.219511
54.216439,4,3316.54404
-13.476791,3,3316.776742
54.216439,4,3317.167319
54.216439,4,3317.262748
54.216439,4,3317.370134
54.216439,4,3317.475838
50.503209,3,3317.640581
57.967614,5,3317.75944
-13.476791,3,3317.881143
54.216439,4,3318.196682
-11.599561,4,3318.701591
-13.476791,3,3318.803302
-13.476791,3,3318.864386
-13.476791,3,3319.163316
54.216439,4,3319.496436
-13.476791,3,3319.555068
57.967614,5,3319.668386
54.216439,4,3319.902418
57.967614,5,3320.01963
-13.476791,3,3320.07938
51.523209,3,3320.236107
54.216439,4,3320.352582
-13.552251,3,3320.418692
-14.292791,3,3320.491379
-13.476791,3,3320.562116
-10.783561,4,3320.890574
54.216439,4,3321.226119
54.216439,4,3321.454083
-13.476791,3,3321.531294
54.216439,4,3321.628957
54.216439,4,3321.857743
53.55344,4,3322.08566
54.216439,4,3322.348881
54.216439,4,3322.667313
-13.476791,3,3322.943781
-7.032386,5,3323.436778
54.216439,4,3323.538194
54.216439,4,3323.725517
54.216439,4,3323.972141
-10.783561,4,3324.405737
54.216439,4,3324.522479
54.216439,4,3324.751695
54.216439,4,3324.850816
54.216439,4,3324.94398
-13.476791,3,3325.032145
54.216439,4,3325.420526
51.523209,3,3325.565856
-13.476791,3,3326.107233
-10.991283,4,3326.400369
51.523209,3,3326.59837
54.216439,4,3326.929879
54.216439,4,3327.161188
-13.476791,3,3327.243962
54.216439,4,3327.421378
-11.654283,4,3327.721308
-7.032386,5,3328.349687
-7.032386,5,3328.976596
57.967614,5,3329.097765
-13.476791,3,3329.320169
53.502439,4,3329.579266
-8.407468,5,3329.700625
-13.476791,3,3329.849895
57.967614,5,3329.945672
54.216439,4,3330.178016
-13.476791,3,3330.369952
-13.476791,3,3330.495696
57.967614,5,3330.606499
-7.032386,5,3331.229269
-13.476791,3,3331.289563
57.304614,5,3331.402628
-13.476791,3,3331.495757
53.55344,4,3331.593126
53.196439,4,3331.824331
-13.476791,3,3332.022151
54.216439,4,3332.214027
-13.476791,3,3332.29679
54.216439,4,3332.474623
-7.032386,5,3333.121167
-15.312791,3,3333.182744
54.216439,4,3333.380578
57.967614,5,3333.495905
-13.627712,3,3333.589565
-13.476791,3,3333.841908
54.216439,4,3334.073117
51.523209,3,3334.183433
54.216439,4,3334.424418
53.502439,4,3334.816129
-13.476791,3,3334.873191
-7.032386,5,3335.359512
-13.476791,3,3335.440541
54.216439,4,3335.670867
-7.032386,5,3336.123137
-13.476791,3,3336.245833
-13.476791,3,3336.483299
-13.476791,3,3336.719392
-13.476791,3,3336.807531
54.216439,4,3337.039409
54.216439,4,3337.296335
53.196439,4,3337.531961
-7.032386,5,3338.023105
54.216439,4,3338.401261
54.216439,4,3338.576621
54.216439,4,3338.687035
54.216439,4,3338.934051
54.216439,4,3339.112448
54.216439,4,3339.266202
-13.476791,3,3339.335824
50.860209,3,3339.673889
54.216439,4,3339.904423
-7.032386,5,3340.355662
54.216439,4,3340.446357
-14.723172,3,3340.511581
53.502439,4,3340.89683
54.216439,4,3341.291698
-13.476791,3,3341.531514
54.216439,4,3341.758231
54.216439,4,3341.876603
-10.783561,4,3342.384828
54.216439,4,3342.704842
51.523209,3,3342.899651
54.216439,4,3343.282722
54.216439,4,3343.472965
54.216439,4,3343.704835
57.253614,5,3343.820201
54.216439,4,3344.1359
51.523209,3,3344.46915
-13.552251,3,3344.860914
-13.476791,3,3344.924135
54.216439,4,3345.120991
-13.476791,3,3345.208779
-13.552251,3,3345.279416
-13.476791,3,3345.810405
-13.476791,3,3345.887525
54.216439,4,3346.132285
54.216439,4,3346.453497
57.049614,5,3346.635829
-7.032386,5,3347.225503
54.216439,4,3347.449989
54.216439,4,3347.684368
57.967614,5,3347.763539
57.967614,5,3347.879716
-13.476791,3,3348.009952
-13.476791,3,3348.130068
-13.476791,3,3348.252824
54.216439,4,3348.513951
51.523209,3,3348.782299
54.216439,4,3348.876598
54.216439,4,3348.983871
54.216439,4,3349.245668
57.967614,5,3349.344347
57.967614,5,3349.433614
54.216439,4,3349.558267
-10.783561,4,3349.692001
57.967614,5,3349.807284
54.216439,4,3349.903812
-13.476791,3,3349.987249
54.216439,4,3350.110994
57.967614,5,3350.229889
54.216439,4,3350.344309
51.523209,3,3350.804883
54.216439,4,3350.900229
54.216439,4,3351.227246
-14.760902,3,3351.286015
57.967614,5,3351.393421
54.216439,4,3351.637882
-13.476791,3,3351.731609
-13.476791,3,3351.793322
54.216439,4,3351.879196
54.216439,4,3351.982057
-13.476791,3,3352.450466
57.967614,5,3352.569256
57.967614,5,3352.68658
54.216439,4,3352.91709
54.216439,4,3353.23241
54.216439,4,3353.319335
57.967614,5,3353.417618
54.216439,4,3353.539159
54.216439,4,3353.686356
54.216439,4,3353.784502
53.196439,4,3354.017324
57.967614,5,3354.130456
54.216439,4,3354.312515
54.216439,4,3354.434179
-11.199004,4,3354.560356
51.523209,3,3354.693555
-14.139791,3,3354.869298
57.967614,5,3354.984433
51.523209,3,3355.131705
54.216439,4,3355.226517
-13.476791,3,3355.302905
57.967614,5,3355.407696
57.967614,5,3355.521982
53.29844,4,3355.761838
-7.032386,5,3356.345533
-11.406726,4,3356.469842
57.967614,5,3356.641918
-13.476791,3,3356.701486
54.216439,4,3356.939394
54.216439,4,3357.040618
54.216439,4,3357.140741
54.216439,4,3357.317052
-7.032386,5,3357.729989
-13.627712,3,3357.81912
54.216439,4,3358.066485
54.216439,4,3358.294418
-7.032386,5,3358.788088
54.216439,4,3358.904889
54.216439,4,3359.160354
57.967614,5,3359.300542
54.216439,4,3359.54741
54.216439,4,3359.787947
-14.190791,3,3359.91654
53.29844,4,3360.159659
-13.703172,3,3360.225893
57.967614,5,3360.408283
54.216439,4,3360.546501
-13.476791,3,3360.632242
-7.032386,5,3361.05372
54.216439,4,3361.227649
-13.476791,3,3361.296318
53.400439,4,3361.554149
-13.740902,3,3361.62092
-13.627712,3,3361.679546
57.304614,5,3361.78221
57.967614,5,3361.895856
54.216439,4,3362.133969
-7.032386,5,3362.627138
-11.510587,4,3362.691709
-13.476791,3,3362.765575
54.216439,4,3362.949373
54.216439,4,3363.134913
54.216439,4,3363.381949
-13.476791,3,3363.592614
53.196439,4,3363.712287
54.216439,4,3363.948019
57.967614,5,3364.039138
54.216439,4,3364.304319
54.216439,4,3364.42001
51.447749,3,3364.79835
54.216439,4,3364.990392
54.216439,4,3365.184155
54.216439,4,3365.439688
-13.476791,3,3365.56237
54.216439,4,3365.722668
54.216439,4,3365.899115
57.967614,5,3366.014245
-14.190791,3,3366.072952
57.967614,5,3366.183315
59.099294,6,3366.284011
57.967614,5,3366.387226
-13.476791,3,3366.463852
-13.703172,3,3366.523076
54.216439,4,3366.74244
-13.740902,3,3366.81107
-13.476791,3,3366.915768
57.967614,5,3367.048703
-7.032386,5,3367.525691
54.216439,4,3367.638979
57.967614,5,3367.831229
57.967614,5,3367.973221
57.967614,5,3368.114277
-10.783561,4,3368.613128
54.216439,4,3368.873145
54.216439,4,3369.061925
54.216439,4,3369.169613
54.216439,4,3369.432126
54.216439,4,3369.529314
57.967614,5,3369.647058
54.216439,4,3369.899406
54.216439,4,3370.015528
-13.476791,3,3370.151592
54.216439,4,3370.419056
57.967614,5,3370.537891
-13.740902,3,3370.597791
-10.783561,4,3371.076522
-13.476791,3,3371.211903
54.216439,4,3371.410942
54.216439,4,3371.584719
-13.627712,3,3371.708061
54.216439,4,3371.936263
54.216439,4,3372.03442
54.216439,4,3372.143046
54.216439,4,3372.525732
-13.476791,3,3372.667947
54.216439,4,3372.790485
54.216439,4,3372.967921
54.216439,4,3373.078079
54.216439,4,3373.364421
-10.783561,4,3373.469075
57.967614,5,3373.587329
54.216439,4,3373.970988
54.216439,4,3374.223659
51.523209,3,3374.53706
-11.510587,4,3374.605704
54.216439,4,3374.695724
54.216439,4,3374.764883
57.967614,5,3374.883093
52.27844,4,3375.209161
54.216439,4,3375.377504
57.967614,5,3375.470623
54.216439,4,3375.580058
57.967614,5,3375.696869
-7.032386,5,3376.153728
54.216439,4,3376.254071
54.216439,4,3376.341765
54.216439,4,3376.518545
-13.476791,3,3376.600659
54.216439,4,3376.765634
54.216439,4,3376.894359
51.523209,3,3377.12825
54.216439,4,3377.440911
54.216439,4,3377.69277
54.216439,4,3377.797521
54.216439,4,3377.898775
54.216439,4,3378.123856
54.216439,4,3378.317821
57.967614,5,3378.437772
-13.476791,3,3378.669518
54.216439,4,3378.933879
54.216439,4,3379.185784
51.523209,3,3379.644135
54.216439,4,3379.840608
-13.476791,3,3379.901628
51.523209,3,3380.070406
54.216439,4,3380.303175
57.967614,5,3380.4158
54.216439,4,3380.811348
57.967614,5,3380.914985
-14.292791,3,3381.069802
54.216439,4,3381.259267
-13.476791,3,3381.318626
54.216439,4,3381.550693
-13.476791,3,3381.956909
51.523209,3,3382.410307
54.216439,4,3382.64657
-10.783561,4,3382.803816
-14.190791,3,3382.868921
-13.476791,3,3383.011852
54.216439,4,3383.109989
-13.476791,3,3383.186097
54.216439,4,3383.297827
-14.292791,3,3383.426275
-13.476791,3,3383.613103
-13.476791,3,3383.697751
-13.476791,3,3383.815646
51.523209,3,3384.274055
-13.476791,3,3384.387412
-13.476791,3,3384.526092
54.216439,4,3384.715937
-11.406726,4,3384.788812
51.523209,3,3385.237646
54.216439,4,3385.486089
57.967614,5,3385.59176
-13.476791,3,3385.723841
54.216439,4,3385.828225
54.216439,4,3385.994951
-13.476791,3,3386.068285
54.216439,4,3386.434238
-13.476791,3,3386.728309
-13.476791,3,3386.902617
57.049614,5,3387.036864
-13.552251,3,3387.111949
-10.783561,4,3387.407374
-13.476791,3,3387.55935
57.304614,5,3387.67602
54.216439,4,3387.91173
51.523209,3,3388.229092
-10.783561,4,3388.371056
-10.783561,4,3388.505973
-13.476791,3,3388.796488
-13.476791,3,3389.139738
-11.44656,4,3389.273472
-10.783561,4,3389.426224
54.216439,4,3389.659791
57.967614,5,3389.773617
-13.703172,3,3389.831208
-11.510587,4,3389.896813
54.216439,4,3390.111348
54.216439,4,3390.232012
-14.496791,3,3390.293622
-13.476791,3,3390.407349
-10.783561,4,3390.882647
-13.476791,3,3391.110638
54.216439,4,3391.278008
-10.783561,4,3391.413438
54.216439,4,3391.798634
54.216439,4,3391.989043
54.216439,4,3392.382609
-7.032386,5,3392.969049
54.216439,4,3393.20167
54.216439,4,3393.437333
-13.476791,3,3393.518951
54.216439,4,3393.745936
-13.476791,3,3393.822559
57.967614,5,3393.910788
57.967614,5,3394.02697
54.216439,4,3394.251622
54.216439,4,3394.477767
51.523209,3,3394.752271
51.523209,3,3395.027948
54.216439,4,3395.277559
54.216439,4,3395.61489
54.216439,4,3395.720738
54.216439,4,3395.982897
54.216439,4,3396.2212
54.216439,4,3396.322582
-11.44656,4,3396.465003
-7.032386,5,3396.950844
54.216439,4,3397.01409
54.216439,4,3397.259291
54.216439,4,3397.372816
54.216439,4,3397.565784
57.967614,5,3397.682707
54.216439,4,3397.784063
54.216439,4,3398.016892
54.216439,4,3398.234425
54.216439,4,3398.299244
57.967614,5,3398.389383
57.967614,5,3398.501608
-14.266251,3,3398.569837
54.216439,4,3398.673001
54.216439,4,3398.992023
54.216439,4,3399.240891
54.216439,4,3399.336145
54.216439,4,3399.434319
57.967614,5,3399.549182
57.967614,5,3399.658848
57.967614,5,3399.773729
53.400439,4,3400.039715
-7.032386,5,3400.645593
-7.032386,5,3401.0728
57.049614,5,3401.178542
54.216439,4,3401.461165
57.967614,5,3401.580447
54.216439,4,3401.694628
-11.199004,4,3401.78982
54.216439,4,3401.891588
54.216439,4,3402.172029
51.523209,3,3402.574999
54.216439,4,3402.669998
-7.032386,5,3402.967108
54.216439,4,3403.227505
-13.476791,3,3403.286285
54.216439,4,3403.51724
57.967614,5,3403.617883
